ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

loop 1 MU_R

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

mass 6 mdl_MT

mass 23 mdl_MZ

mass 15 mdl_MTA

decay 6 mdl_WT

decay 23 mdl_WZ

decay 24 mdl_WW

mass 25 mdl_MX0

decay 25 mdl_WX0

frblock 1 mdl_Lambda

frblock 2 mdl_cosa

frblock 3 mdl_kSM

frblock 4 mdl_kHtt

frblock 5 mdl_kAtt

frblock 8 mdl_kHll

frblock 9 mdl_kAll

frblock 10 mdl_kHaa

frblock 11 mdl_kAaa

frblock 12 mdl_kHza

frblock 13 mdl_kAza

frblock 16 mdl_kHzz

frblock 17 mdl_kAzz

frblock 18 mdl_kHww

frblock 19 mdl_kAww

frblock 20 mdl_kHda

frblock 21 mdl_kHdz

frblock 22 mdl_kHdwR

frblock 23 mdl_kHdwI
